      Date ,BOPD,BWPD,GORcf/bbl ,GasRateMscf,ChokeSize, BLPD 
16/05/2005,312,1247,1658,517,64,1559
17/05/2005,24,774,5314,127,36,798
18/05/2005,164,1005,3460,566,64,1168
19/05/2005,306,3091,716,219,48,3397
20/05/2005,591,723,4181,2472,64,1314
26/05/2005,587,748,4159,2443,64,1335
30/05/2005,458,717,5202,2384,64,1175
31/05/2005,297,1186,1831,543,64,1483
10/06/2005,565,749,5735,3240,64,1314
12/06/2005,237,1158,2809,666,64,1395
14/06/2005,268,1220,1945,521,64,1488
15/06/2005,175,1074,3333,583,64,1249
16/06/2005,765,4064,3423,2617,22,4829
17/06/2005,518,5550,11518,5965,64,6068
19/06/2005,311,1242,1008,313,64,1553
25/06/2005,242,4592,1001,242,64,4834
26/06/2005,519,779,4401,2285,64,1298
27/06/2005,305,1221,917,280,64,1526
29/06/2005,168,949,5851,980,64,1117
03/07/2005,923,3433,4723,4358,64,4355
04/07/2005,257,1171,1612,414,64,1427
06/07/2005,464,3608,1810,840,20,4072
08/07/2005,643,819,3984,2563,64,1462
12/07/2005,648,702,2196,1422,64,1349
20/07/2005,761,1815,3187,2426,64,2576
21/07/2005,402,4060,154,62,64,4461
23/07/2005,269,1076,2540,683,64,1345
27/07/2005,149,994,1682,250,64,1143
06/08/2005,242,1103,3099,750,64,1345
07/08/2005,618,696,2649,1636,64,1314
08/08/2005,568,5320,1326,753,64,5888
09/08/2005,278,1992,1685,469,64,2270
21/08/2005,120,1083,6877,828,64,1204
24/08/2005,16,798,4356,71,64,814
29/08/2005,164,929,2970,487,64,1093
31/08/2005,368,2697,5704,2098,64,3065
02/09/2005,353,1724,1733,612,64,2077
05/09/2005,405,4727,410,166,64,5132
06/09/2005,187,1058,2208,412,64,1244
11/09/2005,526,757,3136,1650,64,1283
14/09/2005,252,1072,2517,633,64,1324
26/09/2005,856,2546,2279,1950,64,3402
27/09/2005,269,1077,1081,291,64,1346
29/09/2005,177,1089,2042,362,64,1266
02/10/2005,303,1717,1637,496,64,2020
03/10/2005,208,2767,374,78,48,2975
07/10/2005,462,937,3562,1644,64,1398
10/10/2005,195,1103,966,188,64,1298
13/10/2005,259,1182,1624,421,64,1441
23/10/2005,361,2262,3243,1171,64,2623
24/10/2005,359,5036,1239,445,64,5396
25/10/2005,449,1717,3116,1398,64,2165
26/10/2005,211,1197,1330,281,64,1408
27/10/2005,430,1004,3009,1294,64,1434
29/10/2005,586,746,2148,1259,64,1332
31/10/2005,566,782,2216,1255,64,1349
05/02/2006,13,630,5969,77,64,643
06/02/2006,512,871,4649,2379,64,1383
07/02/2006,354,2342,2819,997,64,2696
08/02/2006,210,1288,2179,457,64,1498
10/02/2006,234,4450,1482,347,64,4684
26/02/2006,503,821,6237,3137,64,1324
28/02/2006,285,4789,3220,918,64,5074
02/03/2006,10,472,34896,335,64,482
14/03/2006,104,1191,8571,888,64,1295
17/03/2006,521,888,6128,3195,64,1409
18/03/2006,218,1341,5295,1156,64,1559
25/03/2006,239,4539,5626,1344,64,4778
26/03/2006,101,1163,11958,1209,64,1264
27/03/2006,284,4448,4174,1185,64,4732
30/03/2006,216,1328,6298,1361,64,1544
31/03/2006,188,3563,288,54,64,3751
02/04/2006,296,5142,4938,1463,64,5439
04/04/2006,228,1400,6692,1525,64,1628
07/04/2006,719,2095,4083,2934,64,2814
12/04/2006,805,2251,5412,4357,64,3057
14/04/2006,16,788,35280,568,64,804
15/04/2006,269,3574,2572,692,64,3843
16/04/2006,133,1194,1477,196,64,1327
19/04/2006,208,1389,7311,1517,64,1596
21/04/2006,563,845,5456,3072,64,1408
28/04/2006,14,699,34895,499,64,713
29/04/2006,261,4093,3119,815,64,4355
30/04/2006,229,1404,2661,608,64,1632
02/05/2006,390,5251,2737,1067,64,5641
03/05/2006,132,1190,1853,245,64,1322
06/05/2006,593,890,5322,3157,64,1483
07/05/2006,134,1203,4480,599,64,1337
12/05/2006,210,1405,7141,1499,64,1615
13/05/2006,14,690,79574,1122,64,704
21/05/2006,697,963,4384,3055,64,1659
06/06/2006,134,1082,11825,1581,64,1215
11/06/2006,153,1377,4330,662,64,1529
12/06/2006,211,4006,3525,743,64,4216
14/06/2006,132,1186,9074,1196,64,1318
15/06/2006,26,1276,4500,117,64,1302
24/06/2006,151,1110,7647,1157,64,1261
30/06/2006,595,893,5297,3152,64,1488
04/07/2006,633,949,4558,2884,64,1582
05/07/2006,224,3510,3806,853,64,3734
08/07/2006,156,1141,7828,1218,64,1296
10/07/2006,146,1312,9822,1432,64,1458
13/07/2006,25,1210,850,21,64,1234
16/07/2006,839,4406,4103,3444,64,5246
18/07/2006,155,1133,2710,419,64,1288
20/07/2006,169,1129,6716,1133,64,1298
02/08/2006,169,1129,6716,1133,64,1298
09/08/2006,415,3354,2449,1015,64,3769
14/08/2006,137,1232,11329,1551,64,1369
15/08/2006,35,1130,6686,234,64,1165
31/08/2006,861,2070,4759,4099,64,2931
02/09/2006,212,1204,7411,1574,0,1416
03/09/2006,90,1709,4227,380,0,1799
04/09/2006,128,2438,3016,387,0,2567
05/09/2006,320,4048,3325,1065,0,4368
06/09/2006,897,3724,2955,2649,0,4620
07/09/2006,443,3247,1098,486,0,3689
10/09/2006,146,1072,3833,560,0,1218
13/09/2006,431,3159,1017,438,0,3590
17/09/2006,154,2918,1823,280,0,3071
18/09/2006,211,1194,4739,999,0,1405
02/10/2006,24,762,15127,357,0,786
05/10/2006,731,894,3402,2487,0,1625
06/10/2006,187,1371,3114,582,0,1558
08/10/2006,211,1194,6592,1389,0,1405
14/10/2006,414,3728,2607,1080,0,4143
16/10/2006,426,3446,2691,1146,0,3872
23/10/2006,227,1191,5966,1353,0,1418
24/10/2006,759,928,3154,2395,0,1687
28/10/2006,24,762,15127,357,0,786
29/10/2006,23,729,8356,188,0,752
30/10/2006,215,1051,7603,1637,0,1267
02/11/2006,753,849,2976,2241,0,1602
06/11/2006,205,1078,7113,1461,0,1284
10/11/2006,937,2016,3250,3047,0,2953
13/11/2006,402,3621,2744,1104,0,4023
14/11/2006,26,833,1938,50,0,859
22/11/2006,156,1140,3711,577,0,1296
23/11/2006,392,3524,2564,1004,0,3916
24/11/2006,714,946,3119,2226,0,1660
25/11/2006,187,1058,7918,1479,0,1245
05/12/2006,700,967,3099,2170,0,1667
07/12/2006,201,1140,9826,1976,0,1341
09/12/2006,380,3423,2359,897,0,3803
10/12/2006,25,796,2764,68,0,821
12/12/2006,27,860,10977,292,0,886
18/12/2006,196,1110,9239,1810,0,1306
19/12/2006,158,1057,4028,636,0,1215
20/12/2006,406,3655,2623,1065,0,4061
25/12/2006,220,2019,7486,1644,0,2239
26/12/2006,899,2071,3002,2700,0,2970
27/12/2006,567,4733,2804,1591,0,5301
04/01/2007,200,1136,8842,1772,0,1336
06/01/2007,389,3500,2507,975,0,3889
07/01/2007,184,1128,10098,1854,0,1311
09/01/2007,29,943,411,12,0,972
11/01/2007,146,1073,3008,440,0,1219
13/01/2007,726,853,2792,2028,0,1579
14/01/2007,198,1325,8732,1728,0,1523
21/01/2007,395,3760,1852,731,0,4154
22/01/2007,196,1309,5174,1012,0,1505
29/01/2007,669,817,2109,1410,0,1486
02/02/2007,225,2252,4555,1024,0,2477
13/02/2007,799,976,2181,1742,0,1775
14/02/2007,690,844,2559,1767,0,1534
15/02/2007,700,856,2523,1767,0,1556
17/02/2007,148,1197,4807,711,0,1345
19/02/2007,395,3551,1949,769,0,3945
27/02/2007,132,1064,6608,869,0,1196
28/02/2007,409,4364,2535,1038,0,4774
02/03/2007,230,2289,8927,2056,0,2519
11/03/2007,1153,3450,3993,4606,0,4604
13/03/2007,396,3564,2518,997,0,3960
24/03/2007,408,3669,4064,1657,0,4077
25/03/2007,139,1248,4307,597,0,1386
27/03/2007,125,1125,5248,656,0,1250
28/03/2007,188,1259,6784,1276,0,1447
29/03/2007,330,2386,5525,1821,0,2716
31/03/2007,787,819,2187,1722,0,1607
05/04/2007,422,3798,2483,1048,0,4220
06/04/2007,122,1235,2193,268,0,1358
08/04/2007,847,693,2050,1737,0,1540
09/04/2007,243,1816,10433,2531,0,2059
10/04/2007,115,1160,1595,183,0,1275
13/04/2007,394,3542,2729,1074,0,3935
19/04/2007,852,697,2023,1723,0,1549
23/04/2007,378,3400,2438,921,0,3778
24/04/2007,343,2360,4838,1661,0,2703
25/04/2007,21,512,939,20,0,533
03/05/2007,240,1696,7087,1701,0,1936
04/05/2007,394,3544,2702,1064,0,3938
06/05/2007,133,1078,1119,149,0,1211
12/05/2007,724,816,2542,1840,0,1540
13/05/2007,122,1097,1222,149,0,1219
14/05/2007,218,1234,6561,1429,0,1452
15/05/2007,748,1514,2565,1917,0,2262
17/05/2007,354,3575,2562,906,0,3929
19/05/2007,122,1098,1213,148,0,1220
21/05/2007,242,1901,8166,1973,0,2143
27/05/2007,707,830,2537,1793,0,1537
30/05/2007,352,3563,2995,1055,0,3915
31/05/2007,353,3051,5920,2089,0,3404
02/06/2007,124,1113,1479,183,0,1237
09/06/2007,228,2342,7931,1809,64,2570
11/06/2007,361,3651,3243,1171,0,4013
26/06/2007,34,820,1374,47,64,855
30/06/2007,699,821,2393,1674,0,1520
01/07/2007,203,1066,7429,1508,0,1269
02/07/2007,124,1113,1479,183,0,1237
05/07/2007,347,3510,2486,863,0,3857
06/07/2007,354,3582,2334,827,0,3937
10/07/2007,28,536,750,21,64,564
11/07/2007,231,1602,6613,1529,64,1833
31/07/2007,356,3597,2755,980,0,3953
01/08/2007,685,772,2318,1587,0,1456
20/08/2007,639,720,2441,1559,0,1359
21/08/2007,617,695,2522,1555,0,1312
22/08/2007,631,771,2859,1804,0,1403
25/08/2007,201,980,4935,991,0,1181
26/08/2007,172,2130,2388,410,64,2302
28/08/2007,379,3408,2530,958,0,3787
31/08/2007,656,801,2867,1880,0,1457
03/09/2007,370,3330,3641,1347,0,3700
10/09/2007,121,888,264,32,0,1009
11/09/2007,206,1081,3176,654,0,1287
13/09/2007,178,2045,2096,374,64,2223
21/09/2007,260,2190,3246,843,64,2450
23/09/2007,639,883,2894,1850,0,1522
26/09/2007,305,3501,4007,1220,0,3806
01/10/2007,117,1055,631,74,0,1173
02/10/2007,204,1070,3072,626,0,1274
03/10/2007,638,881,2411,1538,0,1519
04/10/2007,373,4795,3951,1474,64,5168
07/10/2007,641,885,2368,1517,0,1525
02/11/2007,388,3402,2807,1090,0,3791
04/11/2007,316,3639,3821,1209,0,3955
05/11/2007,536,710,3018,1617,0,1246
02/12/2007,434,4694,2958,1283,0,5128
08/12/2007,642,963,2086,1339,0,1605
09/12/2007,199,1128,4312,858,0,1327
02/01/2008,390,4490,3624,1415,0,4880
03/01/2008,105,1210,1911,201,0,1315
04/01/2008,131,1182,1225,161,0,1314
06/01/2008,680,1021,2306,1569,0,1701
07/01/2008,224,1377,2722,610,0,1601
18/01/2008,207,1172,1634,338,0,1379
19/01/2008,662,994,2083,1380,0,1656
20/01/2008,128,1154,406,52,0,1282
21/01/2008,216,1327,3009,650,0,1543
22/01/2008,374,4304,2282,854,0,4678
23/01/2008,135,1218,849,115,0,1354
24/01/2008,376,4323,1902,715,0,4699
25/01/2008,1022,5140,1855,1895,0,6163
26/01/2008,373,4288,1650,615,0,4661
27/01/2008,668,1002,1885,1259,0,1670
28/01/2008,186,1367,3246,605,0,1554
30/01/2008,138,1239,7471,1028,0,1376
31/01/2008,372,4276,2547,947,0,4648
04/02/2008,686,1028,1692,1160,0,1714
06/02/2008,228,2627,2570,587,64,2855
07/02/2008,684,1026,1837,1256,0,1709
08/02/2008,197,1317,142,28,0,1514
15/02/2008,137,1229,1700,232,0,1365
20/02/2008,250,3912,2799,699,64,4162
21/02/2008,676,1014,1851,1251,0,1689
22/02/2008,205,1372,1956,401,0,1577
23/02/2008,137,1230,2348,321,0,1367
02/03/2008,137,1230,2348,321,0,1367
15/03/2008,240,3756,3413,818,64,3995
16/03/2008,682,1023,2035,1388,0,1706
29/03/2008,210,1289,3270,686,0,1499
06/04/2008,142,1277,3206,455,0,1419
10/04/2008,678,936,1896,1286,0,1615
15/04/2008,238,3729,2651,631,64,3967
16/04/2008,227,3558,3091,702,64,3785
17/04/2008,138,1243,3307,457,0,1382
21/04/2008,180,1322,1421,256,0,1502
24/04/2008,138,1242,6645,917,0,1380
25/04/2008,142,1278,6282,892,0,1420
27/04/2008,213,4046,3335,710,0,4259
28/04/2008,704,933,2009,1414,0,1637
04/05/2008,176,1291,4750,836,0,1467
10/05/2008,136,1224,2087,284,0,1361
11/05/2008,142,1281,2108,300,0,1423
13/05/2008,211,4005,4151,875,64,4216
14/05/2008,177,1299,3348,593,0,1476
21/05/2008,724,959,2009,1454,0,1683
22/05/2008,174,1275,6147,1069,0,1449
23/05/2008,216,4096,1429,308,64,4312
28/05/2008,147,1192,2151,317,0,1340
14/06/2008,762,931,1910,1455,0,1692
15/06/2008,353,4061,2263,799,0,4414
17/06/2008,177,1300,4876,864,0,1477
20/06/2008,134,1207,2617,351,0,1341
06/07/2008,723,849,1853,1339,0,1571
22/07/2008,607,713,2175,1321,0,1320
23/07/2008,648,791,2017,1306,0,1439
24/07/2008,134,1210,2708,364,0,1344
25/07/2008,183,1223,4269,780,0,1405
31/07/2008,302,3475,2919,882,64,3778
04/08/2008,599,649,1750,1048,0,1248
14/08/2008,824,464,4905,4042,32,1288
15/08/2008,541,267,11721,6346,32,808
17/08/2008,249,196,36484,9099,36,445
18/08/2008,122,57,81360,9934,36,180
19/08/2008,56,26,202911,11363,36,82
20/08/2008,150,67,74656,11176,36,217
21/08/2008,124,170,58414,7255,28,294
22/08/2008,614,720,1795,1101,0,1334
23/08/2008,181,1213,4153,753,0,1395
24/08/2008,439,4715,3421,1503,64,5154
25/08/2008,175,1281,2026,354,0,1456
26/08/2008,189,1267,766,145,0,1457
30/08/2008,644,787,1675,1078,0,1430
31/08/2008,445,4787,2584,1149,64,5231
09/09/2008,171,1144,3643,623,0,1315
27/09/2008,645,699,2683,1730,0,1344
30/09/2008,152,1371,2336,356,0,1524
02/10/2008,515,4628,3258,1679,64,5143
07/10/2008,345,3489,3054,1054,64,3834
10/10/2008,624,772,2960,1846,0,1395
22/10/2008,122,1407,3451,422,0,1529
24/10/2008,337,3402,3896,1311,64,3738
25/10/2008,339,3426,3231,1095,64,3765
29/10/2008,586,716,3706,2172,0,1303
31/10/2008,172,1153,5183,893,0,1326
02/11/2008,124,1421,3487,431,0,1545
05/11/2008,375,3376,2895,1086,64,3751
06/11/2008,597,730,3682,2198,0,1326
09/11/2008,172,1153,5369,925,0,1325
10/11/2008,509,4893,3909,1991,64,5403
11/11/2008,725,2296,4349,3155,64,3022
12/11/2008,173,1222,6434,1113,0,1395
13/11/2008,632,742,3647,2304,0,1373
15/11/2008,130,1495,6415,834,0,1625
18/11/2008,385,3460,3462,1331,64,3845
25/11/2008,388,3489,2614,1013,64,3877
28/11/2008,166,1109,5875,974,0,1275
03/12/2008,91,1419,8951,811,0,1510
08/12/2008,95,1486,9979,947,0,1581
12/12/2008,585,715,4012,2346,0,1300
15/12/2008,180,3659,6608,1192,0,3839
17/12/2008,85,1544,18229,1544,64,1629
20/12/2008,11,1079,100092,1091,64,1089
21/12/2008,105,1204,9312,974,0,1308
26/12/2008,234,3672,3447,808,64,3906
30/12/2008,584,685,3961,2312,0,1269
02/01/2009,117,1050,8055,940,0,1167
03/01/2009,102,1601,8757,895,0,1703
08/01/2009,236,3690,4851,1143,64,3926
09/01/2009,583,657,3956,2305,0,1240
20/01/2009,148,1334,6231,924,0,1483
21/01/2009,598,674,3840,2296,0,1272
22/01/2009,592,668,4265,2525,0,1260
25/01/2009,109,1451,8278,904,0,1560
07/02/2009,235,3678,4097,962,64,3913
08/02/2009,146,1178,5508,802,0,1323
10/02/2009,152,1372,6877,1048,0,1524
11/02/2009,618,697,3583,2214,0,1315
13/02/2009,154,1247,4695,724,0,1402
16/02/2009,134,1204,7496,1003,0,1338
20/02/2009,667,752,3952,2634,0,1418
25/02/2009,155,1252,3038,470,0,1406
26/02/2009,154,1389,4699,725,0,1543
28/02/2009,1123,5603,4036,4533,64,6726
02/03/2009,159,1286,4314,686,0,1445
08/03/2009,257,3416,4877,1254,60,3674
09/03/2009,224,3505,5825,1303,64,3728
10/03/2009,187,3543,6836,1275,64,3729
11/03/2009,217,3401,6541,1420,60,3618
12/03/2009,263,3491,4939,1298,64,3754
13/03/2009,675,859,3864,2606,0,1533
15/03/2009,155,1395,6452,1000,0,1550
21/03/2009,686,838,2810,1926,0,1523
24/03/2009,149,1203,7895,1174,0,1352
27/03/2009,210,2784,6035,1265,48,2994
28/03/2009,129,1488,6808,881,0,1617
29/03/2009,670,888,2591,1736,0,1558
31/03/2009,148,1197,6811,1008,0,1345
02/04/2009,155,1254,6142,952,0,1409
04/04/2009,212,2818,4107,871,48,3031
05/04/2009,215,2861,6741,1452,48,3077
06/04/2009,126,1443,7793,978,0,1569
09/04/2009,125,1433,7255,904,0,1557
10/04/2009,720,846,2468,1778,0,1566
14/04/2009,152,1113,6864,1042,0,1265
16/04/2009,118,1360,6954,822,0,1478
18/04/2009,171,1966,7788,1331,37,2137
22/04/2009,130,1319,6365,830,0,1449
23/04/2009,723,849,2439,1764,0,1572
24/04/2009,341,2748,5628,1917,0,3089
25/04/2009,170,1958,7227,1230,37,2128
26/04/2009,149,1339,5659,842,0,1488
27/04/2009,146,1318,5888,862,0,1464
28/04/2009,144,1296,5539,797,0,1439
29/04/2009,144,1292,4411,633,0,1435
30/04/2009,144,1299,4983,719,0,1443
01/05/2009,145,1308,3941,573,0,1454
02/05/2009,175,2008,24147,4216,55,2183
03/05/2009,229,3048,6146,1410,48,3277
04/05/2009,226,2999,6136,1385,48,3225
05/05/2009,224,2971,4638,1037,48,3194
06/05/2009,180,1320,4994,899,0,1500
07/05/2009,119,1365,4827,573,64,1483
08/05/2009,157,1412,3168,497,48,1569
09/05/2009,140,1257,27115,3788,64,1397
10/05/2009,160,1436,1322,211,48,1596
11/05/2009,719,845,7649,5503,21,1564
20/05/2009,176,998,5222,919,0,1174
21/05/2009,700,822,2448,1714,0,1522
22/05/2009,218,2892,4580,997,48,3110
24/05/2009,235,2899,20442,4806,68,3134
27/05/2009,138,1243,3647,504,48,1382
28/05/2009,138,1240,3682,507,48,1377
29/05/2009,170,1042,6126,1039,0,1211
30/05/2009,196,1204,25319,4960,21,1400
31/05/2009,704,827,2040,1437,0,1531
02/06/2009,708,831,7876,5572,21,1538
03/06/2009,257,2602,4145,1067,44,2860
08/06/2009,695,850,2127,1479,0,1545
09/06/2009,255,2291,3967,1010,40,2546
12/06/2009,186,1054,3710,690,0,1240
18/06/2009,372,3346,2698,1003,60,3718
19/06/2009,617,925,2605,1607,0,1542
20/06/2009,183,1344,1500,275,48,1527
27/06/2009,546,786,3092,1688,0,1332
29/06/2009,231,2653,3225,744,48,2884
30/06/2009,155,1135,2326,360,48,1290
02/07/2009,537,805,10699,5740,21,1341
04/07/2009,188,1068,3243,611,0,1256
13/07/2009,128,1153,6745,864,48,1281
14/07/2009,253,2561,4260,1079,48,2814
17/07/2009,587,717,2539,1490,0,1304
21/07/2009,213,2623,4356,926,48,2835
22/07/2009,123,1175,6707,827,48,1298
23/07/2009,181,951,3482,631,0,1132
24/07/2009,600,705,3202,1922,0,1305
26/07/2009,220,2707,2925,642,48,2926
08/08/2009,133,1199,4662,621,48,1332
09/08/2009,203,923,2764,560,0,1126
11/08/2009,181,949,2778,502,0,1129
12/08/2009,120,1216,4663,561,48,1337
14/08/2009,599,732,2326,1393,0,1331
15/08/2009,124,1118,3881,482,48,1242
18/08/2009,217,2671,4474,969,48,2888
19/08/2009,173,907,3160,546,0,1080
28/08/2009,611,717,2321,1418,0,1328
04/09/2009,133,1194,4336,575,48,1326
05/09/2009,219,2903,5016,1096,48,3122
07/09/2009,164,928,3305,541,0,1091
10/09/2009,612,718,2359,1443,0,1330
15/09/2009,165,933,2338,385,64,1098
17/09/2009,136,1299,4446,606,48,1435
18/09/2009,224,3224,4761,1067,48,3448
17/10/2009,182,1030,2768,503,64,1212
21/10/2009,138,1120,5289,732,48,1259
22/10/2009,661,776,2289,1513,0,1437
23/10/2009,159,3024,6847,1090,48,3183
08/11/2009,604,604,2588,1563,0,1208
09/11/2009,183,959,2441,446,0,1142
11/11/2009,166,3158,5740,954,48,3324
12/11/2009,138,1012,5362,740,48,1150
18/11/2009,688,688,2276,1566,0,1376
25/11/2009,180,945,2604,469,0,1125
26/11/2009,151,1105,5800,874,48,1256
27/11/2009,687,687,2275,1562,0,1373
29/11/2009,180,943,707,127,0,1123
30/11/2009,856,3794,2640,2259,48,4650
09/12/2009,178,1010,763,136,64,1189
11/12/2009,162,3083,7511,1219,48,3245
12/12/2009,157,1153,4618,726,48,1310
13/12/2009,159,1163,3754,595,48,1321
14/12/2009,704,763,2183,1537,0,1467
29/12/2009,702,702,1556,1092,0,1403
30/12/2009,837,1754,2098,1756,48,2592
31/12/2009,146,1073,4313,631,48,1219
02/01/2010,182,1032,1082,197,64,1214
03/01/2010,162,3076,4472,724,48,3238
07/01/2010,704,704,1534,1079,0,1407
11/01/2010,107,959,6300,671,48,1065
12/01/2010,170,963,529,90,64,1133
13/01/2010,167,3172,2964,495,48,3339
19/01/2010,723,723,1547,1119,0,1446
24/01/2010,111,1000,7417,824,48,1111
28/01/2010,163,923,3076,501,64,1086
30/01/2010,732,3929,2180,1597,48,4662
31/01/2010,501,930,2160,1081,0,1430
02/02/2010,131,964,4893,643,48,1095
04/02/2010,150,919,3391,507,64,1068
09/02/2010,160,983,4025,644,64,1143
10/02/2010,171,3257,4288,735,48,3428
12/02/2010,541,920,2007,1085,0,1461
13/02/2010,574,792,1912,1097,0,1366
14/02/2010,305,4281,4584,1400,96,4586
15/02/2010,159,978,4139,659,64,1137
22/02/2010,545,889,2080,1133,0,1433
27/02/2010,139,1122,17157,2378,48,1260
28/02/2010,491,835,2360,1158,0,1326
04/03/2010,318,4048,4247,1350,32,4365
06/03/2010,139,1123,14557,2022,48,1262
07/03/2010,133,1077,13674,1820,48,1210
09/03/2010,468,869,2564,1199,0,1336
11/03/2010,486,760,2282,1108,0,1245
12/03/2010,114,2170,6226,711,36,2284
14/03/2010,113,2145,6333,715,36,2258
16/03/2010,150,850,3931,590,64,1000
22/03/2010,146,830,3975,582,60,976
23/03/2010,172,3265,4825,829,48,3437
24/03/2010,133,1080,7084,945,48,1213
26/03/2010,185,3510,4331,800,48,3695
27/03/2010,502,753,2001,1005,0,1256
29/03/2010,157,961,2978,466,64,1118
31/03/2010,171,3244,3989,681,48,3414
03/04/2010,134,1207,6853,919,48,1341
04/04/2010,500,750,1950,975,0,1250
07/04/2010,154,946,1968,303,64,1100
08/04/2010,180,3421,4756,856,48,3601
12/04/2010,247,4698,8201,2028,52,4946
13/04/2010,295,4628,7004,2069,52,4924
14/04/2010,295,2222,7467,2202,36,2517
23/04/2010,498,747,1982,987,0,1245
25/04/2010,145,893,8555,1243,64,1038
09/05/2010,107,962,10982,1174,64,1069
19/05/2010,113,1016,7484,845,64,1129
29/05/2010,124,908,6922,857,64,1031
03/06/2010,129,948,6326,818,64,1077
04/06/2010,282,3241,3318,935,52,3522
08/06/2010,175,1077,4894,858,48,1252
11/06/2010,136,995,8651,1174,64,1131
13/06/2010,178,1096,1143,204,48,1275
14/06/2010,346,3117,2667,924,52,3464
21/06/2010,123,995,9626,1183,64,1118
25/06/2010,167,1115,5114,852,48,1282
27/06/2010,347,3121,2682,930,52,3467
28/06/2010,125,1013,5966,747,64,1138
29/06/2010,149,1092,5722,852,48,1241
02/07/2010,354,3188,2708,959,52,3542
03/07/2010,352,3166,2655,934,52,3518
08/07/2010,115,1030,6175,707,64,1145
09/07/2010,116,1039,8000,924,64,1155
12/07/2010,146,1067,6838,995,48,1213
17/07/2010,320,3235,3110,995,52,3555
18/07/2010,123,995,7811,960,64,1118
21/07/2010,148,1084,6806,1006,48,1232
23/07/2010,320,3236,3188,1020,52,3556
28/07/2010,112,1011,8986,1010,64,1124
02/08/2010,112,1011,8986,1010,64,1124
03/08/2010,80,1064,12584,1008,48,1144
11/08/2010,90,1033,12428,1116,48,1123
17/08/2010,91,1044,12930,1174,48,1135
29/08/2010,97,976,7005,676,48,1072
03/09/2010,96,974,11328,1092,52,1071
07/09/2010,298,3425,1011,301,52,3723
15/09/2010,298,3431,694,207,52,3730
16/09/2010,85,983,12916,1103,52,1068
23/09/2010,588,543,790,464,56,1130
24/09/2010,613,846,2554,1565,56,1459
25/09/2010,611,917,3889,2376,56,1528
27/09/2010,826,4264,4746,3922,32,5090
02/10/2010,254,3378,5822,1480,52,3632
09/10/2010,496,844,6452,3197,40,1339
13/10/2010,575,1069,3673,2113,60,1644
14/10/2010,90,973,12378,1119,52,1063
16/10/2010,586,956,3764,2205,60,1542
17/10/2010,641,961,3794,2431,62,1602
22/10/2010,180,3422,8517,1534,52,3602
26/10/2010,184,3490,191,35,52,3674
27/10/2010,183,3486,420,77,52,3669
30/10/2010,277,4670,602,167,32,4948
09/11/2010,695,1042,2827,1964,62,1737
11/11/2010,486,728,3452,1676,36,1214
15/11/2010,633,1125,3338,2113,62,1758
16/11/2010,292,4474,6966,2034,32,4766
06/01/2011,92,826,4248,390,56,918
07/01/2011,312,3587,1391,434,56,3899
12/01/2011,693,1039,1791,1241,64,1732
14/01/2011,88,794,4002,353,56,882
17/01/2011,156,3746,4779,746,56,3902
18/01/2011,195,3695,3563,693,56,3889
20/01/2011,194,3690,2039,396,56,3884
22/01/2011,695,1042,2396,1665,64,1737
23/01/2011,81,725,9392,757,56,806
28/01/2011,689,1034,2302,1587,64,1724
03/02/2011,195,3698,2148,418,56,3893
04/02/2011,697,1045,2192,1527,64,1742
06/02/2011,86,1141,9779,840,56,1227
07/02/2011,190,3618,3351,638,56,3809
09/02/2011,197,3733,3695,726,56,3929
10/02/2011,704,1056,2154,1516,64,1759
14/02/2011,96,1100,9133,874,56,1196
15/02/2011,195,3695,4391,854,56,3890
18/02/2011,694,1041,2597,1802,64,1734
19/02/2011,194,3684,3471,673,56,3878
22/02/2011,117,1057,6848,804,56,1174
24/02/2011,193,3663,3485,672,56,3856
25/02/2011,693,998,2430,1685,64,1691
28/02/2011,136,1223,5475,744,56,1359
03/03/2011,219,3756,2832,619,56,3974
09/03/2011,242,3786,5317,1285,56,4028
11/03/2011,133,1197,5681,755,56,1330
13/03/2011,673,968,2322,1563,64,1641
24/03/2011,119,1075,6415,766,56,1194
25/03/2011,236,3700,5847,1381,56,3937
26/03/2011,687,988,2379,1634,64,1675
30/03/2011,123,1106,6420,789,56,1229
02/04/2011,239,3737,5597,1335,56,3975
03/04/2011,707,1061,2349,1661,64,1768
11/04/2011,622,859,2414,1501,64,1481
14/04/2011,634,951,2498,1583,64,1585
17/04/2011,236,3695,4750,1120,56,3931
19/04/2011,80,1057,11357,904,56,1137
25/04/2011,236,3701,4771,1127,56,3937
27/04/2011,611,996,2661,1625,64,1607
29/04/2011,75,993,11992,897,56,1068
05/05/2011,78,902,11760,922,50,981
06/05/2011,94,760,9702,912,48,854
09/05/2011,99,801,10101,1001,48,901
11/05/2011,233,3654,6601,1540,56,3888
13/05/2011,610,995,2543,1551,64,1605
31/05/2011,615,1004,2012,1238,64,1619
02/06/2011,100,806,8886,885,48,905
03/06/2011,237,3709,5325,1261,56,3946
10/06/2011,608,992,2299,1398,64,1600
16/06/2011,236,3700,5438,1284,56,3936
19/06/2011,107,864,8914,952,48,971
20/06/2011,240,3761,154,37,56,4001
22/06/2011,610,914,2489,1517,64,1524
07/07/2011,90,814,11615,1050,48,904
08/07/2011,99,893,14743,1464,48,993
12/07/2011,241,3769,5665,1363,56,4010
13/07/2011,619,1010,2605,1612,64,1628
