Oil Test Volume bbl ,Water Test Volume bbl ,Gas Test Volume M ,Choke Size CHOKE  
1148.00,1499.00,1203.00,56.00
894.00,1092.00,158.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1165.00,1560.00,1144.00,56.00
440.00,1559.00,229.00,0.00
882.00,1078.00,71.00,64.00
1564.00,1863.00,1506.00,64.00
0.00,0.00,0.00,0.00
919.00,1079.00,163.00,64.00
602.00,3748.00,284.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
420.00,1682.00,193.00,0.00
328.00,1603.00,25.00,0.00
578.00,3732.00,493.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
521.00,3694.00,870.00,64.00
1063.00,1819.00,1010.00,0.00
2363.00,1171.00,2085.00,56.00
239.00,1750.00,427.00,52.00
311.00,1909.00,539.00,0.00
346.00,1576.00,346.00,0.00
0.00,0.00,0.00,0.00
376.00,1190.00,27.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
398.00,1591.00,322.00,0.00
401.00,1606.00,291.00,0.00
396.00,1583.00,266.00,0.00
1164.00,2774.00,1747.00,0.00
2324.00,1441.00,1678.00,56.00
178.00,713.00,328.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
227.00,2039.00,585.00,0.00
895.00,1094.00,150.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
886.00,1128.00,778.00,64.00
1184.00,2789.00,1895.00,56.00
923.00,1128.00,394.00,0.00
1805.00,1978.00,1556.00,64.00
984.00,773.00,1086.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1469.00,323.00,1182.00,0.00
1571.00,4373.00,2392.00,64.00
1136.00,1934.00,1612.00,0.00
576.00,3646.00,1567.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1423.00,356.00,1117.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
222.00,2001.00,713.00,0.00
231.00,821.00,351.00,0.00
397.00,1691.00,352.00,0.00
978.00,1149.00,788.00,0.00
1485.00,419.00,1150.00,0.00
1045.00,855.00,1123.00,56.00
226.00,2283.00,370.00,0.00
2433.00,1314.00,2316.00,56.00
231.00,821.00,351.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1601.00,5121.00,1510.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1453.00,434.00,1278.00,64.00
946.00,946.00,1018.00,56.00
226.00,2280.00,514.00,64.00
0.00,0.00,0.00,0.00
1606.00,3660.00,1491.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1837.00,2172.00,2070.00,56.00
1570.00,1278.00,1203.00,64.00
320.00,1815.00,428.00,0.00
221.00,2239.00,880.00,0.00
901.00,1101.00,137.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
976.00,831.00,1036.00,56.00
1412.00,422.00,1107.00,64.00
0.00,0.00,0.00,0.00
3201.00,3301.00,3662.00,64.00
504.00,985.00,163.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1196.00,3134.00,1282.00,56.00
1757.00,2123.00,1387.00,64.00
496.00,971.00,1176.00,0.00
203.00,813.00,309.00,0.00
629.00,1294.00,277.00,0.00
908.00,983.00,985.00,56.00
1639.00,2537.00,1615.00,64.00
253.00,1513.00,295.00,0.00
152.00,708.00,159.00,0.00
708.00,1062.00,221.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1407.00,397.00,1154.00,64.00
910.00,985.00,989.00,56.00
804.00,1311.00,784.00,0.00
219.00,823.00,214.00,0.00
531.00,3881.00,529.00,0.00
1356.00,382.00,1031.00,64.00
968.00,893.00,935.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1150.00,3075.00,1340.00,56.00
811.00,1216.00,59.00,0.00
1565.00,1223.00,1364.00,56.00
285.00,1617.00,161.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1308.00,436.00,991.00,64.00
0.00,0.00,0.00,0.00
962.00,925.00,973.00,56.00
280.00,1588.00,370.00,0.00
210.00,2126.00,637.00,0.00
813.00,1219.00,597.00,0.00
207.00,734.00,139.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1360.00,449.00,992.00,0.00
1233.00,2538.00,1136.00,56.00
139.00,2172.00,295.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
814.00,1328.00,930.00,0.00
208.00,781.00,259.00,0.00
295.00,1670.00,181.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1345.00,472.00,831.00,64.00
0.00,0.00,0.00,0.00
293.00,1660.00,27.00,0.00
1154.00,3000.00,1313.00,56.00
2155.00,1923.00,1168.00,64.00
201.00,756.00,53.00,0.00
298.00,1690.00,68.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
159.00,899.00,181.00,0.00
314.00,1776.00,57.00,64.00
183.00,2099.00,169.00,64.00
1781.00,2119.00,1799.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1291.00,527.00,1096.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1214.00,654.00,967.00,64.00
830.00,1209.00,822.00,0.00
1199.00,3028.00,1306.00,56.00
325.00,1842.00,50.00,0.00
1266.00,517.00,1006.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
159.00,899.00,181.00,0.00
2314.00,2240.00,2172.00,44.00
219.00,1971.00,341.00,0.00
300.00,1702.00,455.00,0.00
302.00,1713.00,420.00,0.00
830.00,1209.00,822.00,0.00
768.00,1153.00,898.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
811.00,1268.00,734.00,0.00
0.00,0.00,0.00,0.00
830.00,1246.00,908.00,0.00
1493.00,2305.00,1523.00,64.00
1131.00,3055.00,1459.00,56.00
150.00,733.00,286.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
3604.00,7338.00,4176.00,44.00
830.00,1246.00,908.00,64.00
150.00,733.00,286.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1395.00,2237.00,1025.00,64.00
1080.00,2909.00,1321.00,56.00
597.00,1665.00,564.00,64.00
126.00,776.00,253.00,64.00
126.00,776.00,253.00,0.00
1080.00,2909.00,1262.00,56.00
1383.00,2249.00,1025.00,64.00
588.00,1674.00,564.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
924.00,961.00,991.00,56.00
1413.00,2636.00,1455.00,64.00
300.00,1702.00,455.00,64.00
488.00,1285.00,1194.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
3124.00,6583.00,4105.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2689.00,6218.00,2966.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2406.00,6679.00,2203.00,0.00
365.00,1462.00,1124.00,0.00
291.00,1616.00,42.00,0.00
1195.00,643.00,1092.00,64.00
212.00,1907.00,394.00,0.00
179.00,779.00,244.00,64.00
0.00,0.00,0.00,0.00
695.00,119.00,531.00,24.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
470.00,2395.00,286.00,0.00
365.00,1462.00,1124.00,0.00
1672.00,2738.00,2303.00,64.00
113.00,1021.00,1365.00,0.00
393.00,730.00,872.00,0.00
647.00,893.00,767.00,0.00
665.00,919.00,1257.00,0.00
740.00,942.00,1265.00,0.00
785.00,999.00,1385.00,0.00
791.00,1007.00,1151.00,0.00
580.00,870.00,958.00,56.00
768.00,2781.00,1510.00,56.00
546.00,2878.00,478.00,56.00
623.00,761.00,1391.00,56.00
545.00,3156.00,0.00,44.00
835.00,1063.00,0.00,0.00
932.00,3058.00,0.00,56.00
2496.00,4014.00,1569.00,44.00
980.00,3028.00,0.00,56.00
835.00,1021.00,0.00,0.00
77.00,1843.00,0.00,56.00
280.00,1587.00,128.00,64.00
141.00,800.00,380.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
365.00,1462.00,1124.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2887.00,4861.00,2821.00,52.00
77.00,1843.00,0.00,0.00
141.00,800.00,380.00,0.00
54.00,460.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
74.00,1771.00,1.00,56.00
2266.00,1732.00,1998.00,64.00
162.00,917.00,190.00,0.00
0.00,0.00,0.00,0.00
280.00,1587.00,128.00,0.00
0.00,0.00,0.00,0.00
365.00,1462.00,1124.00,0.00
0.00,0.00,0.00,0.00
1477.00,727.00,1840.00,56.00
784.00,959.00,1.00,0.00
181.00,1629.00,1.00,56.00
171.00,728.00,40.00,0.00
1522.00,933.00,1535.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
280.00,1587.00,128.00,0.00
989.00,2763.00,2.00,0.00
0.00,0.00,0.00,0.00
280.00,1587.00,128.00,0.00
0.00,0.00,0.00,0.00
20.00,2025.00,165.00,0.00
1401.00,1429.00,1548.00,56.00
280.00,1587.00,128.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
202.00,1818.00,1.00,0.00
280.00,1588.00,128.00,0.00
197.00,1774.00,315.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2397.00,4243.00,2712.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
40.00,1979.00,906.00,0.00
1478.00,906.00,1272.00,56.00
197.00,1772.00,721.00,0.00
186.00,1051.00,104.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
715.00,1073.00,3763.00,0.00
202.00,1815.00,721.00,0.00
0.00,0.00,0.00,0.00
1280.00,853.00,1271.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
186.00,848.00,289.00,0.00
46.00,2254.00,192.00,0.00
853.00,2828.00,4484.00,0.00
46.00,2248.00,286.00,0.00
1262.00,914.00,1143.00,56.00
2347.00,6837.00,6211.00,56.00
45.00,2227.00,284.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
651.00,863.00,1384.00,0.00
649.00,861.00,1386.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1285.00,969.00,1345.00,56.00
726.00,1136.00,590.00,0.00
203.00,925.00,298.00,0.00
2226.00,5291.00,2517.00,48.00
0.00,0.00,0.00,0.00
1212.00,1074.00,1350.00,56.00
700.00,1095.00,819.00,0.00
729.00,1049.00,951.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1213.00,1076.00,1239.00,56.00
177.00,864.00,33.00,0.00
178.00,868.00,1.00,0.00
736.00,1309.00,845.00,64.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
45.00,2227.00,284.00,0.00
0.00,0.00,0.00,0.00
2172.00,5479.00,2401.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
691.00,1081.00,922.00,64.00
1284.00,968.00,1253.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
173.00,910.00,28.00,0.00
709.00,1063.00,646.00,64.00
2211.00,5168.00,2211.00,56.00
1237.00,1054.00,1225.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
723.00,920.00,993.00,0.00
734.00,974.00,975.00,0.00
1230.00,1048.00,1244.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
48.00,2360.00,81.00,0.00
1264.00,3446.00,1418.00,56.00
118.00,2237.00,1.00,0.00
117.00,2230.00,1.00,0.00
117.00,2213.00,1.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
2239.00,5131.00,2421.00,56.00
1175.00,1001.00,1336.00,56.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1199.00,981.00,1185.00,56.00
181.00,771.00,81.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
1084.00,1000.00,1146.00,56.00
713.00,907.00,353.00,0.00
176.00,802.00,563.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
206.00,1858.00,1.00,0.00
1296.00,5030.00,1402.00,56.00
666.00,999.00,1139.00,0.00
622.00,1060.00,1173.00,0.00
55.00,1769.00,180.00,0.00
1105.00,1020.00,1216.00,56.00
0.00,0.00,0.00,0.00
187.00,981.00,12.00,0.00
713.00,946.00,1086.00,0.00
92.00,1753.00,152.00,0.00
102.00,2441.00,92.00,0.00
1158.00,1027.00,1228.00,56.00
0.00,0.00,0.00,0.00
1193.00,1058.00,1186.00,56.00
189.00,992.00,1.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
0.00,0.00,0.00,0.00
902.00,1937.00,1087.00,0.00
1387.00,5252.00,1430.00,56.00
